Province,Centre,Census Subdivision,Singles,Semis,Row,Apartment and Other,Total
B.C.,Abbotsford - Mission,First Nations (Abbotsford-Mission) (R),0,0,0,0,0
B.C.,Abbotsford - Mission,Total,419,18,183,847,1467
B.C.,Kelowna,Kelowna (CY),369,54,522,1807,2752
B.C.,Kelowna,Central Okanagan (RDA),12,6,0,0,18
B.C.,Kelowna,Lake Country (DM),59,2,0,97,158
B.C.,Kelowna,Peachland (DM),19,0,5,10,34
B.C.,Kelowna,Central Okanagan West (RDA),34,0,0,0,34
B.C.,Kelowna,West Kelowna (DM),164,4,93,125,386
B.C.,Kelowna,First Nations (Kelowna) (R),0,0,0,0,0
B.C.,Kelowna,Total,657,66,620,2039,3382
B.C.,Vancouver,Langley (DM),355,96,384,1031,1866
B.C.,Vancouver,Langley (CY),3,0,0,419,422
B.C.,Vancouver,Surrey (CY),778,38,675,3549,5040
B.C.,Vancouver,White Rock (CY),27,0,0,24,51
B.C.,Vancouver,Delta (DM),214,12,55,213,494
B.C.,Vancouver,Richmond (CY),251,42,162,583,1038
B.C.,Vancouver,Greater Vancouver A (RDA),3,0,12,511,526
B.C.,Vancouver,Vancouver (CY),782,678,230,4221,5911
B.C.,Vancouver,Burnaby (CY),283,92,32,2630,3037
B.C.,Vancouver,New Westminster (CY),64,10,106,829,1009
B.C.,Vancouver,Coquitlam (CY),136,18,341,3113,3608
B.C.,Vancouver,Belcarra (VL),3,0,0,0,3
B.C.,Vancouver,Anmore (VL),7,0,0,0,7
B.C.,Vancouver,Port Coquitlam (CY),37,10,3,82,132
B.C.,Vancouver,Port Moody (CY),11,0,28,227,266
B.C.,Vancouver,North Vancouver (DM),66,0,0,126,192
B.C.,Vancouver,North Vancouver (CY),56,16,51,1413,1536
B.C.,Vancouver,West Vancouver (DM),86,0,4,32,122
B.C.,Vancouver,Bowen Island (IM),40,4,0,4,48
B.C.,Vancouver,Lions Bay (VL),2,0,0,0,2
B.C.,Vancouver,Pitt Meadows (CY),14,14,0,1,29
B.C.,Vancouver,Maple Ridge (CY),165,2,162,115,444
B.C.,Vancouver,First Nations (Vancouver) (R),9,6,20,165,200
B.C.,Vancouver,Total,3392,1038,2265,19288,25983
B.C.,Victoria,North Saanich (DM),22,0,0,5,27
B.C.,Victoria,Sidney (T),5,6,60,0,71
B.C.,Victoria,Central Saanich (DM),35,0,0,4,39
B.C.,Victoria,Saanich (DM),93,0,0,245,338
B.C.,Victoria,Oak Bay (DM),27,0,0,0,27
B.C.,Victoria,Victoria (CY),46,6,49,1626,1727
B.C.,Victoria,Esquimalt (DM),12,6,14,497,529
B.C.,Victoria,Colwood (CY),96,12,44,90,242
B.C.,Victoria,Metchosin (DM),6,0,0,1,7
B.C.,Victoria,Langford (CY),204,56,145,849,1254
B.C.,Victoria,View Royal (T),2,6,0,180,188
B.C.,Victoria,Highlands (DM),7,0,0,0,7
B.C.,Victoria,Sooke (DM),71,42,31,97,241
B.C.,Victoria,Juan de Fuca (RDA),37,4,0,5,46
B.C.,Victoria,First Nations (Victoria) (R),16,0,0,28,44
B.C.,Victoria,Total,679,138,343,3627,4787
B.C.,Chilliwack,Chilliwack (CY),173,12,65,493,743
B.C.,Chilliwack,Harrison Hot Springs (VL),12,0,0,28,40
B.C.,Chilliwack,Kent (DM),40,0,0,1,41
B.C.,Chilliwack,Fraser Valley D (RDA),6,0,0,0,6
B.C.,Chilliwack,Fraser Valley H (RDA),17,0,0,0,17
B.C.,Chilliwack,Fraser Valley E (RDA),2,0,0,0,2
B.C.,Chilliwack,First Nations (Chilliwack) (R),137,6,240,0,383
B.C.,Chilliwack,Total,387,18,305,522,1232
B.C.,Courtenay,Comox (T),17,4,19,55,95
B.C.,Courtenay,Courtenay (CY),84,10,42,105,241
B.C.,Courtenay,Comox Valley A (RDA),24,0,0,2,26
B.C.,Courtenay,Comox Valley B (Lazo North) (RDA),39,0,0,1,40
B.C.,Courtenay,First Nations (Courtenay) (R),0,0,0,0,0
B.C.,Courtenay,Total,164,14,61,163,402
B.C.,Kamloops,Logan Lake (DM),0,0,0,0,0
B.C.,Kamloops,Thompson-Nicola J (Copper Desert Country) (RDA),13,2,0,0,15
B.C.,Kamloops,Kamloops (CY),116,44,31,258,449
B.C.,Kamloops,Thompson-Nicola P (Rivers and the Peaks) (RDA),8,0,0,0,8
B.C.,Kamloops,Sun Peaks Mountain (VL),2,2,30,2,36
B.C.,Kamloops,Chase (VL),10,0,0,1,11
B.C.,Kamloops,First Nations (Kamloops) (R),3,0,0,0,3
B.C.,Kamloops,Total,152,48,61,261,522
B.C.,Nanaimo,Nanaimo (CY),177,14,48,847,1086
B.C.,Nanaimo,Lantzville (DM),44,0,0,8,52
B.C.,Nanaimo,Nanaimo A (RDA),25,0,0,2,27
B.C.,Nanaimo,Nanaimo C (RDA),15,0,0,4,19
B.C.,Nanaimo,First Nations (Nanaimo) (R),0,0,0,0,0
B.C.,Nanaimo,Total,261,14,48,861,1184
B.C.,Prince George,Prince George (CY),101,6,32,261,400
B.C.,Prince George,Fraser-Fort George A (RDA),16,0,0,0,16
B.C.,Prince George,Fraser-Fort George C (RDA),15,0,0,1,16
B.C.,Prince George,Fraser-Fort George D (RDA),15,0,0,1,16
B.C.,Prince George,Fraser-Fort George F (RDA),3,0,0,0,3
B.C.,Prince George,First Nations (Prince George) (R),0,0,0,0,0
B.C.,Prince George,Total,150,6,32,263,451
B.C.,Vernon,Coldstream (DM),13,6,0,1,20
B.C.,Vernon,Vernon (CY),119,22,91,125,357
B.C.,Vernon,North Okanagan B (RDA),7,0,0,0,7
B.C.,Vernon,North Okanagan C (RDA),31,22,0,7,60
B.C.,Vernon,First Nations (Vernon) (R),0,0,0,0,0
B.C.,Vernon,Total,170,50,91,133,444
B.C.,Saltspring Island RDA,Saltspring Island (RDA),50,2,0,0,52
B.C.,Saltspring Island RDA,Total,50,2,0,0,52
B.C.,Sechelt DM,Sechelt (DM),41,0,0,3,44
B.C.,Sechelt DM,Total,41,0,0,3,44
B.C.,Summerland DM,Summerland (DM),39,20,0,6,65
B.C.,Summerland DM,Total,39,20,0,6,65
B.C.,Whistler DM,Whistler DM,15,4,0,103,122
B.C.,Whistler DM,Total,15,4,0,103,122
B.C.,Campbell River,Campbell River (CY),58,28,0,142,228
B.C.,Campbell River,Strathcona D (Oyster Bay - Buttle Lake) (RDA),11,0,0,0,11
B.C.,Campbell River,Total,69,28,0,142,239
B.C.,Cranbrook,Cranbrook (CY),79,0,0,1,80
B.C.,Cranbrook,East Kootenay C (RDA),52,0,0,0,52
B.C.,Cranbrook,Total,131,0,0,1,132
B.C.,Dawson Creek,Dawson Creek (CY),3,0,0,0,3
B.C.,Dawson Creek,Total,3,0,0,0,3
B.C.,Duncan,North Cowichan (DM),63,10,45,338,456
B.C.,Duncan,Duncan (CY),2,0,0,48,50
B.C.,Duncan,Cowichan Valley D (RDA),22,6,13,4,45
B.C.,Duncan,Cowichan Valley E (RDA),8,0,0,0,8
B.C.,Duncan,First Nations (Duncan) (R),0,0,0,0,0
B.C.,Duncan,Total,95,16,58,390,559
B.C.,Fort St. John,Taylor (DM),3,0,0,0,3
B.C.,Fort St. John,Fort St. John (CY),29,8,0,10,47
B.C.,Fort St. John,Peace River C (RDA),10,0,0,0,10
B.C.,Fort St. John,Total,42,8,0,10,60
B.C.,Nelson,Nelson (CY),16,2,0,137,155
B.C.,Nelson,Central Kootenay E (RDA),12,0,0,0,12
B.C.,Nelson,Central Kootenay F (RDA),10,0,0,0,10
B.C.,Nelson,Total,38,2,0,137,177
B.C.,Parksville,Parksville (CY),64,20,15,55,154
B.C.,Parksville,Qualicum Beach (T),31,0,0,0,31
B.C.,Parksville,Nanaimo G (RDA),18,0,0,0,18
B.C.,Parksville,Total,113,20,15,55,203
B.C.,Penticton,Penticton (CY),61,28,15,218,322
B.C.,Penticton,Okanagan-Similkameen D (RDA),13,0,3,2,18
B.C.,Penticton,Okanagan-Similkameen F (RDA),7,0,0,0,7
B.C.,Penticton,First Nations (Penticton 1) (R),0,0,0,0,0
B.C.,Penticton,Total,81,28,18,220,347
B.C.,Port Alberni,Port Alberni (CY),33,4,36,170,243
B.C.,Port Alberni,Alberni-Clayoquot B (RDA),0,0,0,0,0
B.C.,Port Alberni,Alberni-Clayoquot D (RDA),11,0,0,0,11
B.C.,Port Alberni,Alberni-Clayoquot E (RDA),14,0,1,0,15
B.C.,Port Alberni,Alberni-Clayoquot F (RDA),4,0,0,0,4
B.C.,Port Alberni,Total,62,4,37,170,273
B.C.,Powell River,Powell River (CY),41,0,8,29,78
B.C.,Powell River,qathet B (RDA),0,0,0,0,0
B.C.,Powell River,qathet C (RDA),0,0,0,0,0
B.C.,Powell River,Total,41,0,8,29,78
B.C.,Prince Rupert,Port Edward (DM),1,0,0,0,1
B.C.,Prince Rupert,Prince Rupert (CY),5,4,6,1,16
B.C.,Prince Rupert,Total,6,4,6,1,17
B.C.,Quesnel,Quesnel (CY),12,2,0,0,14
B.C.,Quesnel,Cariboo A (RDA),11,0,0,0,11
B.C.,Quesnel,Cariboo B (RDA),11,0,0,0,11
B.C.,Quesnel,Wells (DM),0,0,0,0,0
B.C.,Quesnel,Cariboo C (RDA),0,0,0,0,0
B.C.,Quesnel,Cariboo I (RDA),2,0,0,0,2
B.C.,Quesnel,Total,36,2,0,0,38
B.C.,Salmon Arm,Salmon Arm (CY),86,2,6,14,108
B.C.,Salmon Arm,Total,86,2,6,14,108
B.C.,Squamish,Squamish (DM),84,34,11,437,566
B.C.,Squamish,Total,84,34,11,437,566
B.C.,Terrace,Terrace (CY),29,0,0,22,51
B.C.,Terrace,Kitimat-Stikine E (RDA),7,0,0,0,7
B.C.,Terrace,Total,36,0,0,22,58
B.C.,Williams Lake,Williams Lake (CY),13,0,0,83,96
B.C.,Williams Lake,Cariboo D (RDA),7,0,0,0,7
B.C.,Williams Lake,Cariboo E (RDA),8,0,0,0,8
B.C.,Williams Lake,Total,28,0,0,83,111
B.C.,Total,Total,7527,1584,4168,29827,43106
"Canada (10,000+)",Total,Total,57558,10312,28575,144145,240590
